text,rt,key_press,block_duration,timing_post_trial,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,exp_id,subject_ID,view_history,stimulus,possible_responses,stim_duration,exp_stage,stim,go_nogo_type,correct_response,current_trial,current_block,chosenStim,chosenCond,stimLeft,cond_left,stimRight,cond_right
,-1,-1,500,0,fixation,poldrack-single-stim,133,237146,0.0-6.0-73.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,134,237998,0.0-6.0-74.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,24,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,135,239399,0.0-6.0-75.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,136,239901,0.0-6.0-76.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,382,32,850,0,stim,poldrack-single-stim,137,240752,0.0-6.0-77.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,25,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,138,242154,0.0-6.0-78.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,139,242655,0.0-6.0-79.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,418,32,850,0,stim,poldrack-single-stim,140,243507,0.0-6.0-80.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,26,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,141,244908,0.0-6.0-81.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,142,245411,0.0-6.0-82.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,443,32,850,0,stim,poldrack-single-stim,143,246262,0.0-6.0-83.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,27,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,144,247664,0.0-6.0-84.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,145,248166,0.0-6.0-85.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,387,32,850,0,stim,poldrack-single-stim,146,249018,0.0-6.0-86.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,28,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,147,250420,0.0-6.0-87.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,148,250921,0.0-6.0-88.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,149,251773,0.0-6.0-89.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,29,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,150,253174,0.0-6.0-90.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,151,253676,0.0-6.0-91.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,513,32,850,0,stim,poldrack-single-stim,152,254527,0.0-6.0-92.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,30,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,153,255928,0.0-6.0-93.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,154,256430,0.0-6.0-94.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,447,32,850,0,stim,poldrack-single-stim,155,257281,0.0-6.0-95.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,31,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,156,258682,0.0-6.0-96.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,157,259184,0.0-6.0-97.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,158,260035,0.0-6.0-98.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,32,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,159,261437,0.0-6.0-99.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,160,261939,0.0-6.0-100.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,553,32,850,0,stim,poldrack-single-stim,161,262791,0.0-6.0-101.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,33,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,162,264191,0.0-6.0-102.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,163,264693,0.0-6.0-103.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,164,265545,0.0-6.0-104.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,34,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,165,266947,0.0-6.0-105.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,166,267448,0.0-6.0-106.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,167,268300,0.0-6.0-107.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,35,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,168,269701,0.0-6.0-108.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,169,270203,0.0-6.0-109.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,568,32,850,0,stim,poldrack-single-stim,170,271055,0.0-6.0-110.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,36,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,171,272457,0.0-6.0-111.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,172,272959,0.0-6.0-112.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,637,32,850,0,stim,poldrack-single-stim,173,273810,0.0-6.0-113.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,37,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,174,275211,0.0-6.0-114.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,175,275712,0.0-6.0-115.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,176,276564,0.0-6.0-116.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,38,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,177,277966,0.0-6.0-117.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,178,278468,0.0-6.0-118.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,775,32,850,0,stim,poldrack-single-stim,179,279319,0.0-6.0-119.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,39,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,180,280720,0.0-6.0-120.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,181,281222,0.0-6.0-121.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,182,282074,0.0-6.0-122.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,40,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,183,283475,0.0-6.0-123.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,184,283976,0.0-6.0-124.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,499,32,850,0,stim,poldrack-single-stim,185,284827,0.0-6.0-125.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,41,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,186,286229,0.0-6.0-126.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,187,286731,0.0-6.0-127.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,476,32,850,0,stim,poldrack-single-stim,188,287583,0.0-6.0-128.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,42,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,189,288985,0.0-6.0-129.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,190,289487,0.0-6.0-130.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,500,32,850,0,stim,poldrack-single-stim,191,290339,0.0-6.0-131.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,43,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,192,291740,0.0-6.0-132.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,193,292241,0.0-6.0-133.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,194,293092,0.0-6.0-134.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,44,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,195,294494,0.0-6.0-135.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,196,294995,0.0-6.0-136.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,505,32,850,0,stim,poldrack-single-stim,197,295847,0.0-6.0-137.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,45,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,198,297249,0.0-6.0-138.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,199,297750,0.0-6.0-139.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,483,32,850,0,stim,poldrack-single-stim,200,298602,0.0-6.0-140.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,46,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,201,300004,0.0-6.0-141.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,202,300505,0.0-6.0-142.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,507,32,850,0,stim,poldrack-single-stim,203,301356,0.0-6.0-143.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,47,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,204,302757,0.0-6.0-144.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,83167,13,83167,0,practice-no-stop-feedback,poldrack-single-stim,205,385928,0.0-6.1-0.1,go_nogo_deval,445,,"<div class = centerbox><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue</p><p class = block-text><strong>Average reaction time:  513 ms. Accuracy: 100%</strong></p><p class = block-text><strong>You have been responding too slowly, please respond to each shape (circle, triangle, rhombus, pentagon) as quickly and as accurately as possible.</strong></p></div>",13,83167,,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,206,386430,0.0-6.1-1.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,533,32,850,0,stim,poldrack-single-stim,207,387281,0.0-6.1-2.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,0,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,208,388683,0.0-6.1-3.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,209,389185,0.0-6.1-4.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,210,390036,0.0-6.1-5.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,1,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,211,391437,0.0-6.1-6.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,212,391939,0.0-6.1-7.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,446,32,850,0,stim,poldrack-single-stim,213,392791,0.0-6.1-8.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,2,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,214,394193,0.0-6.1-9.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,215,394694,0.0-6.1-10.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,482,32,850,0,stim,poldrack-single-stim,216,395546,0.0-6.1-11.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,3,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,217,396947,0.0-6.1-12.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,218,397449,0.0-6.1-13.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,427,32,850,0,stim,poldrack-single-stim,219,398301,0.0-6.1-14.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,4,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,220,399703,0.0-6.1-15.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,221,400204,0.0-6.1-16.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,417,32,850,0,stim,poldrack-single-stim,222,401055,0.0-6.1-17.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,5,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,223,402456,0.0-6.1-18.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,224,402958,0.0-6.1-19.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,373,32,850,0,stim,poldrack-single-stim,225,403810,0.0-6.1-20.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,6,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,226,405212,0.0-6.1-21.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,227,405714,0.0-6.1-22.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,228,406566,0.0-6.1-23.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,7,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,229,407967,0.0-6.1-24.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,230,408467,0.0-6.1-25.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,422,32,850,0,stim,poldrack-single-stim,231,409319,0.0-6.1-26.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,8,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,232,410720,0.0-6.1-27.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,233,411222,0.0-6.1-28.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,434,32,850,0,stim,poldrack-single-stim,234,412073,0.0-6.1-29.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,9,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,235,413475,0.0-6.1-30.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,236,413977,0.0-6.1-31.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,414,32,850,0,stim,poldrack-single-stim,237,414829,0.0-6.1-32.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,10,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,238,416229,0.0-6.1-33.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,239,416731,0.0-6.1-34.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,640,32,850,0,stim,poldrack-single-stim,240,417583,0.0-6.1-35.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,11,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,241,418985,0.0-6.1-36.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,242,419486,0.0-6.1-37.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,429,32,850,0,stim,poldrack-single-stim,243,420338,0.0-6.1-38.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,12,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,244,421739,0.0-6.1-39.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,245,422241,0.0-6.1-40.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,246,423093,0.0-6.1-41.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,13,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,247,424495,0.0-6.1-42.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,248,424996,0.0-6.1-43.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,431,32,850,0,stim,poldrack-single-stim,249,425848,0.0-6.1-44.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,14,1,,,,,,
